[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.10.0+cu128).
Loading weights:   0%|          | 0/24161 [00:00<?, ?it/s]
Loading weights:  94%|█████████▍| 22750/24161 [04:24<00:19, 71.93it/s]
Loading weights:  94%|█████████▍| 22758/24161 [04:24<00:28, 49.42it/s]
Loading weights:  94%|█████████▍| 22764/24161 [04:25<00:28, 49.81it/s]
Loading weights:  94%|█████████▍| 22771/24161 [04:25<00:31, 43.63it/s]
Loading weights:  94%|█████████▍| 22776/24161 [04:25<00:36, 37.44it/s]
Loading weights:  94%|█████████▍| 22781/24161 [04:25<00:35, 39.36it/s]
Loading weights:  94%|█████████▍| 22790/24161 [04:25<00:27, 49.94it/s]
Loading weights:  94%|█████████▍| 22796/24161 [04:25<00:29, 46.22it/s]
Loading weights:  94%|█████████▍| 22802/24161 [04:25<00:28, 47.15it/s]
Loading weights:  94%|█████████▍| 22808/24161 [04:26<00:30, 44.37it/s]
Loading weights:  94%|█████████▍| 22816/24161 [04:26<00:28, 47.69it/s]
Loading weights:  94%|█████████▍| 22823/24161 [04:26<00:27, 48.15it/s]
Loading weights:  94%|█████████▍| 22828/24161 [04:26<00:27, 48.14it/s]
Loading weights:  95%|█████████▍| 22837/24161 [04:26<00:22, 58.37it/s]
Loading weights:  95%|█████████▍| 22846/24161 [04:26<00:21, 61.11it/s]
Loading weights:  95%|█████████▍| 22854/24161 [04:26<00:20, 64.36it/s]
Loading weights:  95%|█████████▍| 22862/24161 [04:26<00:19, 65.72it/s]
Loading weights:  95%|█████████▍| 22869/24161 [04:27<00:20, 63.22it/s]
Loading weights:  95%|█████████▍| 22876/24161 [04:27<00:20, 62.30it/s]
Loading weights:  95%|█████████▍| 22885/24161 [04:27<00:18, 69.17it/s]
Loading weights:  95%|█████████▍| 22894/24161 [04:27<00:17, 73.95it/s]
Loading weights:  95%|█████████▍| 22902/24161 [04:27<00:17, 70.10it/s]
Loading weights:  95%|█████████▍| 22910/24161 [04:27<00:18, 66.34it/s]
Loading weights:  95%|█████████▍| 22917/24161 [04:27<00:18, 66.04it/s]
Loading weights:  95%|█████████▍| 22925/24161 [04:27<00:17, 68.95it/s]
Loading weights:  95%|█████████▍| 22934/24161 [04:27<00:16, 72.92it/s]
Loading weights:  95%|█████████▍| 22943/24161 [04:28<00:16, 75.64it/s]
Loading weights:  95%|█████████▍| 22951/24161 [04:28<00:16, 74.64it/s]
Loading weights:  95%|█████████▌| 22959/24161 [04:28<00:16, 73.36it/s]
Loading weights:  95%|█████████▌| 22967/24161 [04:28<00:16, 74.52it/s]
Loading weights:  95%|█████████▌| 22975/24161 [04:28<00:17, 67.87it/s]
Loading weights:  95%|█████████▌| 22984/24161 [04:28<00:16, 72.54it/s]
Loading weights:  95%|█████████▌| 22992/24161 [04:28<00:15, 74.23it/s]
Loading weights:  95%|█████████▌| 23002/24161 [04:28<00:14, 79.77it/s]
Loading weights:  95%|█████████▌| 23011/24161 [04:28<00:14, 80.58it/s]
Loading weights:  95%|█████████▌| 23020/24161 [04:29<00:14, 79.84it/s]
Loading weights:  95%|█████████▌| 23029/24161 [04:29<00:14, 80.37it/s]
Loading weights:  95%|█████████▌| 23038/24161 [04:29<00:13, 82.89it/s]
Loading weights:  95%|█████████▌| 23047/24161 [04:29<00:13, 82.27it/s]
Loading weights:  95%|█████████▌| 23056/24161 [04:29<00:13, 84.01it/s]
Loading weights:  95%|█████████▌| 23065/24161 [04:29<00:13, 83.76it/s]
Loading weights:  96%|█████████▌| 23075/24161 [04:29<00:12, 86.05it/s]
Loading weights:  96%|█████████▌| 23085/24161 [04:29<00:12, 87.37it/s]
Loading weights:  96%|█████████▌| 23094/24161 [04:29<00:12, 85.28it/s]
Loading weights:  96%|█████████▌| 23104/24161 [04:30<00:12, 86.97it/s]
Loading weights:  96%|█████████▌| 23113/24161 [04:30<00:12, 83.49it/s]
Loading weights:  96%|█████████▌| 23122/24161 [04:30<00:12, 85.10it/s]
Loading weights:  96%|█████████▌| 23131/24161 [04:30<00:11, 86.00it/s]
Loading weights:  96%|█████████▌| 23140/24161 [04:30<00:12, 83.18it/s]
Loading weights:  96%|█████████▌| 23150/24161 [04:30<00:11, 85.30it/s]
Loading weights:  96%|█████████▌| 23159/24161 [04:30<00:11, 83.76it/s]
Loading weights:  96%|█████████▌| 23168/24161 [04:30<00:11, 84.85it/s]
Loading weights:  96%|█████████▌| 23178/24161 [04:30<00:11, 87.42it/s]
Loading weights:  96%|█████████▌| 23187/24161 [04:31<00:11, 86.22it/s]
Loading weights:  96%|█████████▌| 23196/24161 [04:31<00:11, 86.86it/s]
Loading weights:  96%|█████████▌| 23206/24161 [04:31<00:10, 88.79it/s]
Loading weights:  96%|█████████▌| 23215/24161 [04:31<00:10, 87.34it/s]
Loading weights:  96%|█████████▌| 23224/24161 [04:31<00:10, 86.77it/s]
Loading weights:  96%|█████████▌| 23233/24161 [04:31<00:10, 84.88it/s]
Loading weights:  96%|█████████▌| 23242/24161 [04:31<00:10, 85.73it/s]
Loading weights:  96%|█████████▌| 23251/24161 [04:31<00:10, 86.27it/s]
Loading weights:  96%|█████████▋| 23260/24161 [04:31<00:10, 84.30it/s]
Loading weights:  96%|█████████▋| 23269/24161 [04:32<00:10, 85.50it/s]
Loading weights:  96%|█████████▋| 23279/24161 [04:32<00:10, 85.36it/s]
Loading weights:  96%|█████████▋| 23288/24161 [04:32<00:10, 86.47it/s]
Loading weights:  96%|█████████▋| 23298/24161 [04:32<00:09, 88.08it/s]
Loading weights:  96%|█████████▋| 23307/24161 [04:32<00:09, 85.47it/s]
Loading weights:  97%|█████████▋| 23317/24161 [04:32<00:09, 87.28it/s]
Loading weights:  97%|█████████▋| 23326/24161 [04:32<00:09, 87.11it/s]
Loading weights:  97%|█████████▋| 23335/24161 [04:32<00:09, 85.26it/s]
Loading weights:  97%|█████████▋| 23344/24161 [04:32<00:09, 86.25it/s]
Loading weights:  97%|█████████▋| 23353/24161 [04:32<00:09, 84.45it/s]
Loading weights:  97%|█████████▋| 23362/24161 [04:33<00:09, 85.72it/s]
Loading weights:  97%|█████████▋| 23372/24161 [04:33<00:09, 87.63it/s]
Loading weights:  97%|█████████▋| 23381/24161 [04:33<00:08, 87.45it/s]
Loading weights:  97%|█████████▋| 23390/24161 [04:33<00:09, 83.34it/s]
Loading weights:  97%|█████████▋| 23399/24161 [04:33<00:08, 84.86it/s]
Loading weights:  97%|█████████▋| 23409/24161 [04:33<00:08, 87.11it/s]
Loading weights:  97%|█████████▋| 23418/24161 [04:33<00:08, 83.48it/s]
Loading weights:  97%|█████████▋| 23427/24161 [04:33<00:08, 84.89it/s]
Loading weights:  97%|█████████▋| 23436/24161 [04:33<00:08, 85.67it/s]
Loading weights:  97%|█████████▋| 23446/24161 [04:34<00:08, 87.41it/s]
Loading weights:  97%|█████████▋| 23455/24161 [04:34<00:08, 87.61it/s]
Loading weights:  97%|█████████▋| 23464/24161 [04:34<00:08, 84.11it/s]
Loading weights:  97%|█████████▋| 23474/24161 [04:34<00:07, 86.81it/s]
Loading weights:  97%|█████████▋| 23483/24161 [04:34<00:07, 87.08it/s]
Loading weights:  97%|█████████▋| 23493/24161 [04:34<00:07, 89.06it/s]
Loading weights:  97%|█████████▋| 23503/24161 [04:34<00:07, 88.90it/s]
Loading weights:  97%|█████████▋| 23512/24161 [04:34<00:07, 87.44it/s]
Loading weights:  97%|█████████▋| 23522/24161 [04:34<00:07, 89.81it/s]
Loading weights:  97%|█████████▋| 23531/24161 [04:35<00:07, 88.40it/s]
Loading weights:  97%|█████████▋| 23541/24161 [04:35<00:06, 89.42it/s]
Loading weights:  97%|█████████▋| 23551/24161 [04:35<00:06, 90.16it/s]
Loading weights:  98%|█████████▊| 23561/24161 [04:35<00:06, 89.44it/s]
Loading weights:  98%|█████████▊| 23570/24161 [04:35<00:06, 88.35it/s]
Loading weights:  98%|█████████▊| 23579/24161 [04:35<00:06, 84.54it/s]
Loading weights:  98%|█████████▊| 23588/24161 [04:35<00:06, 84.07it/s]
Loading weights:  98%|█████████▊| 23597/24161 [04:35<00:06, 84.84it/s]
Loading weights:  98%|█████████▊| 23606/24161 [04:35<00:06, 84.30it/s]
Loading weights:  98%|█████████▊| 23616/24161 [04:36<00:06, 86.13it/s]
Loading weights:  98%|█████████▊| 23626/24161 [04:36<00:06, 86.92it/s]
Loading weights:  98%|█████████▊| 23635/24161 [04:36<00:06, 87.29it/s]
Loading weights:  98%|█████████▊| 23644/24161 [04:36<00:05, 87.94it/s]
Loading weights:  98%|█████████▊| 23653/24161 [04:36<00:05, 87.98it/s]
Loading weights:  98%|█████████▊| 23662/24161 [04:36<00:05, 88.39it/s]
Loading weights:  98%|█████████▊| 23671/24161 [04:36<00:05, 88.79it/s]
Loading weights:  98%|█████████▊| 23680/24161 [04:36<00:05, 85.50it/s]
Loading weights:  98%|█████████▊| 23689/24161 [04:36<00:05, 85.56it/s]
Loading weights:  98%|█████████▊| 23698/24161 [04:36<00:05, 85.95it/s]
Loading weights:  98%|█████████▊| 23707/24161 [04:37<00:05, 87.03it/s]
Loading weights:  98%|█████████▊| 23716/24161 [04:37<00:05, 87.76it/s]
Loading weights:  98%|█████████▊| 23725/24161 [04:37<00:04, 87.83it/s]
Loading weights:  98%|█████████▊| 23735/24161 [04:37<00:04, 88.36it/s]
Loading weights:  98%|█████████▊| 23744/24161 [04:37<00:04, 86.77it/s]
Loading weights:  98%|█████████▊| 23753/24161 [04:37<00:04, 83.26it/s]
Loading weights:  98%|█████████▊| 23762/24161 [04:37<00:04, 82.05it/s]
Loading weights:  98%|█████████▊| 23771/24161 [04:37<00:04, 81.54it/s]
Loading weights:  98%|█████████▊| 23780/24161 [04:37<00:04, 83.54it/s]
Loading weights:  98%|█████████▊| 23789/24161 [04:38<00:04, 85.36it/s]
Loading weights:  98%|█████████▊| 23798/24161 [04:38<00:04, 84.95it/s]
Loading weights:  99%|█████████▊| 23808/24161 [04:38<00:04, 87.12it/s]
Loading weights:  99%|█████████▊| 23818/24161 [04:38<00:03, 87.50it/s]
Loading weights:  99%|█████████▊| 23828/24161 [04:38<00:03, 89.54it/s]
Loading weights:  99%|█████████▊| 23837/24161 [04:38<00:03, 89.27it/s]
Loading weights:  99%|█████████▊| 23846/24161 [04:38<00:03, 87.49it/s]
Loading weights:  99%|█████████▊| 23856/24161 [04:38<00:03, 88.36it/s]
Loading weights:  99%|█████████▉| 23865/24161 [04:38<00:03, 88.79it/s]
Loading weights:  99%|█████████▉| 23874/24161 [04:38<00:03, 86.85it/s]
Loading weights:  99%|█████████▉| 23884/24161 [04:39<00:03, 88.60it/s]
Loading weights:  99%|█████████▉| 23893/24161 [04:39<00:03, 87.27it/s]
Loading weights:  99%|█████████▉| 23902/24161 [04:39<00:02, 87.63it/s]
Loading weights:  99%|█████████▉| 23912/24161 [04:39<00:02, 88.41it/s]
Loading weights:  99%|█████████▉| 23921/24161 [04:39<00:02, 88.01it/s]
Loading weights:  99%|█████████▉| 23930/24161 [04:39<00:02, 88.50it/s]
Loading weights:  99%|█████████▉| 23939/24161 [04:39<00:02, 87.31it/s]
Loading weights:  99%|█████████▉| 23949/24161 [04:39<00:02, 88.91it/s]
Loading weights:  99%|█████████▉| 23959/24161 [04:39<00:02, 89.28it/s]
Loading weights:  99%|█████████▉| 23968/24161 [04:40<00:02, 87.68it/s]
Loading weights:  99%|█████████▉| 23977/24161 [04:40<00:02, 87.59it/s]
Loading weights:  99%|█████████▉| 23986/24161 [04:40<00:01, 87.89it/s]
Loading weights:  99%|█████████▉| 23995/24161 [04:40<00:01, 87.47it/s]
Loading weights:  99%|█████████▉| 24005/24161 [04:40<00:01, 88.47it/s]
Loading weights:  99%|█████████▉| 24014/24161 [04:40<00:01, 88.55it/s]
Loading weights:  99%|█████████▉| 24023/24161 [04:40<00:01, 88.01it/s]
Loading weights:  99%|█████████▉| 24032/24161 [04:40<00:01, 83.12it/s]
Loading weights: 100%|█████████▉| 24041/24161 [04:40<00:01, 84.36it/s]
Loading weights: 100%|█████████▉| 24050/24161 [04:41<00:01, 85.69it/s]
Loading weights: 100%|█████████▉| 24059/24161 [04:41<00:01, 86.51it/s]
Loading weights: 100%|█████████▉| 24069/24161 [04:41<00:01, 88.40it/s]
Loading weights: 100%|█████████▉| 24079/24161 [04:41<00:00, 90.25it/s]
Loading weights: 100%|█████████▉| 24089/24161 [04:41<00:00, 89.79it/s]
Loading weights: 100%|█████████▉| 24099/24161 [04:41<00:00, 90.21it/s]
Loading weights: 100%|█████████▉| 24109/24161 [04:41<00:00, 89.53it/s]
Loading weights: 100%|█████████▉| 24119/24161 [04:41<00:00, 90.16it/s]
Loading weights: 100%|█████████▉| 24129/24161 [04:41<00:00, 91.64it/s]
Loading weights: 100%|█████████▉| 24139/24161 [04:41<00:00, 89.59it/s]
Loading weights: 100%|█████████▉| 24149/24161 [04:42<00:00, 90.82it/s]
Loading weights: 100%|██████████| 24161/24161 [04:43<00:00, 16.92it/s]
Loading weights: 100%|██████████| 24161/24161 [04:43<00:00, 85.10it/s]
Model loaded in 312.1s
[transformers] `use_return_dict` is deprecated! Use `return_dict` instead!
[1/1] elapsed=108.0s rate=0.0093/s
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/replay_eval_llada_transformers.py:174: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  "timestamp": datetime.utcnow().isoformat(),
{"output_path": "tb2_lite/results/20260516T110727Z_llada21_flash_transformers_smoke/llada21_flash_transformers_smoke.json", "score": 0.0}
